turn,utterance,NJ,WE,RA,AL,RF,SA
10,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
11,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
12,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
13,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
14,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
15,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
16,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
17,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
18,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
19,"Well, I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncontrollably when you came out, and I know that it was very difficult for you to have to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way, and it was very traumatic for you to go through all that. I know that it was very difficult for you to go through all that, and I know that it was very hard to feel that way, and I know that it was very difficult to feel that way.

You were crying uncont",1.0,1.0,1.0,1.0,0.0,2.0
